Make Nats?,School,SONT 2022,Highlands,UT-Austin,Rickards,Cypress Falls,Cornell,Palatine,BullSO,Boyceville,Seven Lakes,Dick Smith,Northview,Great Oak,Camas,Valley Forge,Marquette,Fairfax,Prestonwood,Long Island,Mira Loma,Pembroke Hill,SOAPS,Aggie,Carnegie-Mellon,MIT,North Pocono,Columbia,BirdSO IP,Solon,Harvard,Yale,High Desert Sat,Brown,Loyola,Golden Gate,BirdSO Sat,UMichigan,UMass,SOUP,Northwestern
FALSE,Fulshear H.S. TX,,,,,3.682683122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.969763379,,,,
FALSE,"Minnetonka H.S. Minnetonka, MN",,,,,,,,,4.210119291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Westview H.S. OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.182607184,,,,
FALSE,Loyola School NY,,,,,,,,,,,4.180993885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Maclay School Tallahassee, FL",,,,3.548767575,,,,,3.912744262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Lawton Chiles H.S. FL,,,,4.056364928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Agoura H.S. Agoura Hills, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,4.049865376,,,,,,,,,,,,
FALSE,Chaminade-Madonna College Preparatory FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.045987042,,,,
FALSE,Crofton H.S. MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.044201916,,,,
FALSE,Norwin H.S. PA,,,,,,,,,,,3.991498502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Bishop O'Dowd H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.978378317,,,,
FALSE,"Cornerstone Charter Academy Greensboro, NC",,,,,,,,,3.917255497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Cheshire Academy CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.910487902,,,,
FALSE,Downingtown H.S. PA,,,,,,,,,,,3.897536673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Spring Early College Academy TX,,,,,,,,,,3.893168021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,South Vermillion H.S. IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.886446319,,,,
FALSE,"Flint Hill School Oakton, VA",,,,,,,,,,,3.376169614,,,,,,3.515037602,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Los Altos H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.822428542,,,,
FALSE,Maine West H.S. IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.775447139,,,,,,
FALSE,PCA TX,,,,,,,,,,,,,,,,,,3.7346436,,,,,,,,,,,,,,,,,,,,,,
FALSE,North Austin Science Alliance TX,,,3.704983881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Bloomington H.S. North IN,,,,,,,,3.689427486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,STEAM HEAT Homeschooling Group TN,,,,,,,,,3.673044614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,The Preuss School CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.666473457,,,,
FALSE,"Platteville H.S. Platteville, WI",,,,,,,,,3.662486095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,South Cobb H.S. GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.633049403,,,,
FALSE,"West Bend H.S. West Bend, WI",,,,,,,,,3.606758246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Hemingford H.S. NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.59176475,,,,
FALSE,"Westfield Area H.S. Westfield, WI",,,,,,,,,3.575131113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,International Leadership of Texas - Garland H.S. TX,,,3.563139169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Churchill Fulshear J.H.S. TX,,,,,,,,,,3.556657488,,,,,,,,,,,,,,,,,,,,,,1.798043219,,,,,,,,
FALSE,Tampa Preparatory School FL,,,,3.537220609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Union Endicott H.S. NY,,,,,,,,,,,3.534742909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Quarry Lane School CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.526811713,,,,
FALSE,"Wesleyan School Peachtree Corners, GA",,,,,,,,,3.463370304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Franklin H.S. NY,,,,,,,,,,,3.420813179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Lawrence E. Elkins H.S. TX,,,,,,,,,,3.411487794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Shaker Heights H.S. OH,,,,,,,,,,,3.39555697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Ranney School NJ,,,,,,,,,,,3.373418049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Worcester Technical H.S. MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.333179278,,,,,,,,
FALSE,Olympia H.S. FL,,,,,,,,3.282777162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Eudora H.S. Eudora, KS",,,,,,,,,,,,,,,,,,,,,3.263207479,,,,,,,,,,,,,,,,,,,
FALSE,"Notre Dame H.S. Elmira, NY",,,,,,,,,,,3.233737458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Mill Valley H.S. Mill Valley, KS",,,,,,,,,,,,,,,,,,,,,3.224048989,,,,,,,,,,,,,,,,,,,
FALSE,East Bay Innovation Academy CA,,,,,,,,,,,3.183987651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Pearl City H.S. HI,,3.183797303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Socorro H.S. NM,,,,3.175576827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Calumet H.S. MI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.128141436,,,,,,,,
FALSE,Fountain Valley H.S. CA,,,,3.068031422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Mililani H.S. HI,,2.994847908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Rockford Auburn H.S. IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.977840346,,,,,,,,
FALSE,Clayton H.S. MO,,,,2.970234428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Red River H.S. Grand Forks, ND",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.955650775,,,,,,,,
FALSE,Haas Hall Bentonville AR,,,,2.93283939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Strath Haven H.S. PA,,,,,,,,,,,2.904690489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Etiwanda H.S. CA,,,,,,,,,,,2.892511493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Pensacola H.S. FL,,,,2.835928176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Blue Valley West H.S. Overland Park, KS",,,,,,,,,,,,,,,,,,,,,2.828113149,,,,,,,,,,,,,,,,,,,
FALSE,Land O Lakes H.S. FL,,,,,,,,2.814614783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Hockaday School TX,,,,,,,,,,,,,,,,,,2.813431512,,,,,,,,,,,,,,,,,,,,,,
FALSE,Hillcrest H.S. UT,,,,,,,,2.809786971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Lincoln Southwest H.S. Lincoln, NE",,,,,,,,,,,,,,,,,,,,,2.750895042,,,,,,,,,,,,,,,,,,,
FALSE,University Laboratory School HI,,2.727739851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Wyoming High school OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.701964129,,,,,,,,
FALSE,Mountain View H.S. WA,,,,,,,,,,,,,,2.667559216,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Eastern Camden County Regional H.S. NJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.52642251,,,,,,,,
FALSE,"Justice H.S. Falls Church, VA",,,,,,,,,,,,,,,,,2.483099958,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Colleyville Heritage H.S. TX,,,,,,,,,,,,,,,,,,2.446462185,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Olathe Northwest H.S. Olathe, KS",,,,,,,,,,,,,,,,,,,,,2.377617249,,,,,,,,,,,,,,,,,,,
FALSE,Maryville H.S. TN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.363816055,,,,,,,,
FALSE,Central Dauphin H.S. PA,,,,,,,,,,,2.337201551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Skyridge M.S. WA,,,,,,,,,,,,,,2.316894155,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"De Soto H.S. De Soto, KS",,,,,,,,,,,,,,,,,,,,,2.30949068,,,,,,,,,,,,,,,,,,,
FALSE,Osceola H.S. FL,,,,2.287038851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Vista Murrieta H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.266561909,,,,,,,,
FALSE,"Blue Valley Northwest H.S. Overland Park, KS",,,,,,,,,,,,,,,,,,,,,2.251430859,,,,,,,,,,,,,,,,,,,
FALSE,"Olathe West H.S. Olathe, KS",,,,,,,,,,,,,,,,,,,,,2.245159463,,,,,,,,,,,,,,,,,,,
FALSE,Liberty M.S. WA,,,,,,,,,,,,,,2.238088231,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Hampden Charter School of Science - West MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.215912481,,,,,,,,
FALSE,American Heritage School FL,,,,,,,,2.172554117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"John Burroughs School St. Louis, MO",,,,,,,,,,,,,,,,,,,,,2.137963521,,,,,,,,,,,,,,,,,,,
FALSE,Spruce Creek H.S. FL,,2.133749989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Oak Park H.S. Kansas City, MO",,,,,,,,,,,,,,,,,,,,,2.072010919,,,,,,,,,,,,,,,,,,,
FALSE,Grand County H.S. UT,,,,,,,,1.687029664,,,,,,,,,,,,,,,,,,,,,,,,1.997222226,,,,,,,,
FALSE,Denmark H.S. GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.021653079,,,,,,,,
FALSE,Hampden Charter School of Science East MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.017539848,,,,,,,,
FALSE,The Science Academy STEM Magnet CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.985226897,,,,,,,,
FALSE,"North Kansas City H.S. North Kansas City, MO",,,,,,,,,,,,,,,,,,,,,1.942198186,,,,,,,,,,,,,,,,,,,
FALSE,Faribault H.S. MN,,,,1.927492554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,STEAM Heat Homeschool TN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92547735,,,,,,,,
FALSE,"Warrensburg H.S. Warrensburg, MO",,,,,,,,,,,,,,,,,,,,,1.919076779,,,,,,,,,,,,,,,,,,,
FALSE,"Holden H.S. Holden, MO",,,,,,,,,,,,,,,,,,,,,1.844421619,,,,,,,,,,,,,,,,,,,
FALSE,Flintridge Sacred Heart Academy CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.799674837,,,,,,,,
FALSE,"Saddle River Day School Saddle River, NJ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.794788842,,,,,,,,
FALSE,"Tonganoxie H.S. Tonganoxie, KS",,,,,,,,,,,,,,,,,,,,,1.763702948,,,,,,,,,,,,,,,,,,,
FALSE,"Kearney H.S. Kearney, MO",,,,,,,,,,,,,,,,,,,,,1.722248392,,,,,,,,,,,,,,,,,,,
FALSE,"Augusta H.S. Augusta, KS",,,,,,,,,,,,,,,,,,,,,1.696867889,,,,,,,,,,,,,,,,,,,
FALSE,Hanalani Schools HI,,1.607107874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"St. Teresa's Academy Kansas City, MO",,,,,,,,,,,,,,,,,,,,,1.532342676,,,,,,,,,,,,,,,,,,,
FALSE,Apple Valley H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.529099206,,,,,,,,
FALSE,"Rich Hill H.S. Rich Hill, MO",,,,,,,,,,,,,,,,,,,,,1.5122181,,,,,,,,,,,,,,,,,,,
FALSE,"Bonner Springs H.S. Bonner Springs, KS",,,,,,,,,,,,,,,,,,,,,1.411580118,,,,,,,,,,,,,,,,,,,
FALSE,"Staley H.S. Kansas City, MO",,,,,,,,,,,,,,,,,,,,,1.356922975,,,,,,,,,,,,,,,,,,,
FALSE,"Olathe South H.S. Olathe, KS",,,,,,,,,,,,,,,,,,,,,1.287559501,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.168450467,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.115482239,,,,,,,,,
,,,,,,,,,,,2.105742787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.984808441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1.972880565,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.966734144,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1.942218328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.765954619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.741752765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1.737102193,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.693100453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1.541815999,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.534805125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.534805125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.483676635,,,,,,,,,,,,
,1.401123006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.386386364,,,,,,,,,,,,
,1.219056175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.212207545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.100882362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.089762338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.062920901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
